MODEL:
IF Number_of_children_ever_born == 12.0 THEN target == 1
IF Number_of_children_ever_born == 16.0 THEN target == 3
IF Number_of_children_ever_born == 0.0, Wifes_age == 18.0 THEN target == 1
  expl: "IF Husbands_education == 4 AND Husbands_occupation == 2 AND Wifes_religion == 1 AND Standard-of-living_index == 3 AND Media_exposure == 0 AND Wifes_education == 3 AND Wifes_age == 28.0 AND Number_of_children_ever_born == 2.0 THEN target == 3"
  # hypos left: 8
  time: 0.00

  inst: "IF Wifes_age == 30.0 AND Wifes_education == 3 AND Husbands_education == 3 AND Number_of_children_ever_born == 3.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 3 AND Standard-of-living_index == 1 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 3.0 AND Wifes_age == 30.0 AND Wifes_education == 3 AND Wifes_religion == 1 AND Husbands_occupation == 3 AND Husbands_education == 3 AND Media_exposure == 0 AND Standard-of-living_index == 1 AND Wifes_now_working? == 1 THEN target == 3"
  expl: "IF Media_exposure == 0 AND Husbands_education == 3 AND Husbands_occupation == 3 AND Wifes_religion == 1 AND Wifes_education == 3 AND Wifes_age == 30.0 AND Number_of_children_ever_born == 3.0 THEN target == 3"
  # hypos left: 7
  time: 0.00

  inst: "IF Wifes_age == 29.0 AND Wifes_education == 3 AND Husbands_education == 4 AND Number_of_children_ever_born == 5.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 1 AND Standard-of-living_index == 2 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 5.0 AND Wifes_age == 29.0 AND Wifes_education == 3 AND Media_exposure == 0 AND Standard-of-living_index == 2 AND Wifes_religion == 1 AND Husbands_occupation == 1 AND Husbands_education == 4 THEN target == 3"
  expl: "IF Husbands_education == 4 AND Media_exposure == 0 AND Wifes_age == 29.0 AND Number_of_children_ever_born == 5.0 THEN target == 3"
  # hypos left: 4
  time: 0.00

  inst: "IF Wifes_age == 24.0 AND Wifes_education == 1 AND Husbands_education == 3 AND Number_of_children_ever_born == 4.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 3 AND Standard-of-living_index == 3 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 4.0 AND Wifes_age == 24.0 AND Wifes_education == 1 THEN target == 3"
  expl: "IF Wifes_education == 1 AND Wifes_age == 24.0 AND Number_of_children_ever_born == 4.0 THEN target == 3"
  # hypos left: 3
  time: 0.00

  inst: "IF Wifes_age == 26.0 AND Wifes_education == 3 AND Husbands_education == 4 AND Number_of_children_ever_born == 2.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 1 AND Standard-of-living_index == 3 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 2.0 AND Wifes_age == 26.0 AND Wifes_education == 3 AND Media_exposure == 0 AND Standard-of-living_index == 3 AND Wifes_religion == 1 AND Husbands_occupation == 1 AND Husbands_education == 4 AND Wifes_now_working? == 1 THEN target == 3"
  expl: "IF Husbands_education == 4 AND Husbands_occupation == 1 AND Wifes_religion == 1 AND Standard-of-living_index == 3 AND Media_exposure == 0 AND Wifes_education == 3 AND Wifes_age == 26.0 AND Number_of_children_ever_born == 2.0 THEN target == 3"
  # hypos left: 8
  time: 0.00

  inst: "IF Wifes_age == 25.0 AND Wifes_education == 3 AND Husbands_education == 3 AND Number_of_children_ever_born == 3.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 3 AND Standard-of-living_index == 3 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 3.0 AND Wifes_age == 25.0 AND Wifes_education == 3 AND Wifes_religion == 1 AND Husbands_occupation == 3 AND Husbands_education == 3 AND Media_exposure == 0 THEN target == 3"
  expl: "IF Media_exposure == 0 AND Husbands_education == 3 AND Husbands_occupation == 3 AND Wifes_religion == 1 AND Wifes_education == 3 AND Wifes_age == 25.0 AND Number_of_children_ever_born == 3.0 THEN target == 3"
  # hypos left: 7
  time: 0.00

  inst: "IF Wifes_age == 35.0 AND Wifes_education == 4 AND Husbands_education == 4 AND Number_of_children_ever_born == 3.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 1 AND Standard-of-living_index == 4 AND Media_exposure == 0 THEN target == 2"
  dexp: "IF Number_of_children_ever_born == 3.0 AND Wifes_age == 35.0 AND Wifes_education == 4 AND Standard-of-living_index == 4 AND Wifes_religion == 1 AND Husbands_occupation == 1 AND Husbands_education == 4 AND Media_exposure == 0 AND Wifes_now_working? == 1 THEN target == 2"
  expl: "IF Media_exposure == 0 AND Husbands_occupation == 1 AND Wifes_religion == 1 AND Standard-of-living_index == 4 AND Wifes_education == 4 AND Wifes_age == 35.0 AND Number_of_children_ever_born == 3.0 THEN target == 2"
  # hypos left: 7
  time: 0.00

  inst: "IF Wifes_age == 22.0 AND Wifes_education == 4 AND Husbands_education == 4 AND Number_of_children_ever_born == 1.0 AND Wifes_religion == 1 AND Wifes_now_working? == 0 AND Husbands_occupation == 2 AND Standard-of-living_index == 4 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 1.0 AND Wifes_age == 22.0 AND Wifes_education == 4 AND Media_exposure == 0 AND Wifes_religion == 1 AND Husbands_occupation == 2 AND Husbands_education == 4 AND Standard-of-living_index == 4 AND Wifes_now_working? == 0 THEN target == 3"
  expl: "IF Standard-of-living_index == 4 AND Husbands_education == 4 AND Husbands_occupation == 2 AND Media_exposure == 0 AND Wifes_education == 4 AND Wifes_age == 22.0 AND Number_of_children_ever_born == 1.0 THEN target == 3"
  # hypos left: 7
  time: 0.00

  inst: "IF Wifes_age == 19.0 AND Wifes_education == 4 AND Husbands_education == 4 AND Number_of_children_ever_born == 1.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 2 AND Standard-of-living_index == 4 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 1.0 AND Wifes_age == 19.0 AND Wifes_education == 4 AND Husbands_education == 4 AND Husbands_occupation == 2 AND Standard-of-living_index == 4 AND Wifes_religion == 1 AND Media_exposure == 0 THEN target == 3"
  expl: "IF Husbands_occupation == 2 AND Husbands_education == 4 AND Wifes_education == 4 AND Wifes_age == 19.0 AND Number_of_children_ever_born == 1.0 THEN target == 3"
  # hypos left: 5
  time: 0.00

  inst: "IF Wifes_age == 29.0 AND Wifes_education == 2 AND Husbands_education == 3 AND Number_of_children_ever_born == 5.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 2 AND Standard-of-living_index == 4 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 5.0 AND Wifes_age == 29.0 AND Wifes_education == 2 AND Media_exposure == 0 AND Standard-of-living_index == 4 AND Wifes_religion == 1 AND Husbands_occupation == 2 AND Husbands_education == 3 THEN target == 3"
  expl: "IF Husbands_education == 3 AND Media_exposure == 0 AND Wifes_age == 29.0 AND Number_of_children_ever_born == 5.0 THEN target == 3"
  # hypos left: 4
  time: 0.00

  inst: "IF Wifes_age == 21.0 AND Wifes_education == 3 AND Husbands_education == 4 AND Number_of_children_ever_born == 2.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 3 AND Standard-of-living_index == 3 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 2.0 AND Wifes_age == 21.0 AND Wifes_education == 3 AND Media_exposure == 0 AND Wifes_religion == 1 AND Husbands_occupation == 3 AND Husbands_education == 4 AND Wifes_now_working? == 1 THEN target == 3"
  expl: "IF Wifes_now_working? == 1 AND Husbands_education == 4 AND Husbands_occupation == 3 AND Wifes_religion == 1 AND Wifes_education == 3 AND Wifes_age == 21.0 AND Number_of_children_ever_born == 2.0 THEN target == 3"
  # hypos left: 7
  time: 0.00

  inst: "IF Wifes_age == 41.0 AND Wifes_education == 1 AND Husbands_education == 4 AND Number_of_children_ever_born == 9.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 2 AND Standard-of-living_index == 1 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 9.0 AND Wifes_age == 41.0 AND Standard-of-living_index == 1 THEN target == 3"
  expl: "IF Standard-of-living_index == 1 AND Wifes_age == 41.0 AND Number_of_children_ever_born == 9.0 THEN target == 3"
  # hypos left: 3
  time: 0.00

  inst: "IF Wifes_age == 37.0 AND Wifes_education == 2 AND Husbands_education == 4 AND Number_of_children_ever_born == 3.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 2 AND Standard-of-living_index == 3 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 3.0 AND Wifes_age == 37.0 AND Wifes_education == 2 AND Standard-of-living_index == 3 AND Wifes_religion == 1 AND Husbands_occupation == 2 AND Husbands_education == 4 AND Media_exposure == 0 THEN target == 3"
  expl: "IF Media_exposure == 0 AND Husbands_education == 4 AND Husbands_occupation == 2 AND Standard-of-living_index == 3 AND Wifes_education == 2 AND Wifes_age == 37.0 AND Number_of_children_ever_born == 3.0 THEN target == 3"
  # hypos left: 7
  time: 0.00

  inst: "IF Wifes_age == 27.0 AND Wifes_education == 4 AND Husbands_education == 4 AND Number_of_children_ever_born == 3.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 3 AND Standard-of-living_index == 4 AND Media_exposure == 1 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 3.0 AND Wifes_age == 27.0 AND Wifes_education == 4 AND Wifes_religion == 1 AND Husbands_occupation == 3 AND Standard-of-living_index == 4 AND Husbands_education == 4 AND Media_exposure == 1 THEN target == 3"
  expl: "IF Husbands_education == 4 AND Standard-of-living_index == 4 AND Husbands_occupation == 3 AND Wifes_education == 4 AND Wifes_age == 27.0 AND Number_of_children_ever_born == 3.0 THEN target == 3"
  # hypos left: 6
  time: 0.00

  inst: "IF Wifes_age == 26.0 AND Wifes_education == 2 AND Husbands_education == 3 AND Number_of_children_ever_born == 2.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 2 AND Standard-of-living_index == 3 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 2.0 AND Wifes_age == 26.0 AND Wifes_education == 2 AND Media_exposure == 0 AND Standard-of-living_index == 3 AND Wifes_religion == 1 AND Husbands_occupation == 2 AND Husbands_education == 3 AND Wifes_now_working? == 1 THEN target == 3"
  expl: "IF Husbands_education == 3 AND Husbands_occupation == 2 AND Wifes_religion == 1 AND Standard-of-living_index == 3 AND Media_exposure == 0 AND Wifes_education == 2 AND Wifes_age == 26.0 AND Number_of_children_ever_born == 2.0 THEN target == 3"
  # hypos left: 8
  time: 0.00

  inst: "IF Wifes_age == 37.0 AND Wifes_education == 4 AND Husbands_education == 4 AND Number_of_children_ever_born == 6.0 AND Wifes_religion == 1 AND Wifes_now_working? == 0 AND Husbands_occupation == 3 AND Standard-of-living_index == 4 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 6.0 AND Wifes_age == 37.0 AND Wifes_education == 4 AND Standard-of-living_index == 4 AND Wifes_religion == 1 AND Husbands_occupation == 3 AND Husbands_education == 4 AND Media_exposure == 0 THEN target == 3"
  expl: "IF Husbands_education == 4 AND Husbands_occupation == 3 AND Standard-of-living_index == 4 AND Wifes_education == 4 AND Wifes_age == 37.0 AND Number_of_children_ever_born == 6.0 THEN target == 3"
  # hypos left: 6
  time: 0.00

  inst: "IF Wifes_age == 25.0 AND Wifes_education == 3 AND Husbands_education == 3 AND Number_of_children_ever_born == 3.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 2 AND Standard-of-living_index == 1 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 3.0 AND Wifes_age == 25.0 AND Wifes_education == 3 AND Wifes_religion == 1 AND Husbands_occupation == 2 AND Husbands_education == 3 AND Media_exposure == 0 THEN target == 3"
  expl: "IF Media_exposure == 0 AND Husbands_education == 3 AND Husbands_occupation == 2 AND Wifes_religion == 1 AND Wifes_education == 3 AND Wifes_age == 25.0 AND Number_of_children_ever_born == 3.0 THEN target == 3"
  # hypos left: 7
  time: 0.00

  inst: "IF Wifes_age == 32.0 AND Wifes_education == 4 AND Husbands_education == 3 AND Number_of_children_ever_born == 3.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 2 AND Standard-of-living_index == 4 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 3.0 AND Wifes_age == 32.0 AND Wifes_education == 4 AND Media_exposure == 0 AND Wifes_religion == 1 AND Husbands_occupation == 2 AND Husbands_education == 3 AND Standard-of-living_index == 4 THEN target == 3"
  expl: "IF Standard-of-living_index == 4 AND Husbands_education == 3 AND Husbands_occupation == 2 AND Media_exposure == 0 AND Wifes_age == 32.0 AND Number_of_children_ever_born == 3.0 THEN target == 3"
  # hypos left: 6
  time: 0.00

  inst: "IF Wifes_age == 34.0 AND Wifes_education == 1 AND Husbands_education == 4 AND Number_of_children_ever_born == 4.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 3 AND Standard-of-living_index == 4 AND Media_exposure == 1 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 4.0 AND Wifes_age == 34.0 AND Standard-of-living_index == 4 AND Wifes_religion == 1 AND Husbands_occupation == 3 AND Husbands_education == 4 AND Wifes_education == 1 THEN target == 3"
  expl: "IF Wifes_education == 1 AND Husbands_education == 4 AND Husbands_occupation == 3 AND Standard-of-living_index == 4 AND Wifes_age == 34.0 AND Number_of_children_ever_born == 4.0 THEN target == 3"
  # hypos left: 6
  time: 0.00

  inst: "IF Wifes_age == 23.0 AND Wifes_education == 4 AND Husbands_education == 4 AND Number_of_children_ever_born == 2.0 AND Wifes_religion == 1 AND Wifes_now_working? == 0 AND Husbands_occupation == 2 AND Standard-of-living_index == 4 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 2.0 AND Wifes_age == 23.0 AND Wifes_education == 4 AND Wifes_religion == 1 AND Husbands_occupation == 2 AND Husbands_education == 4 AND Standard-of-living_index == 4 AND Media_exposure == 0 AND Wifes_now_working? == 0 THEN target == 3"
  expl: "IF Wifes_now_working? == 0 AND Husbands_education == 4 AND Husbands_occupation == 2 AND Wifes_religion == 1 AND Wifes_education == 4 AND Wifes_age == 23.0 AND Number_of_children_ever_born == 2.0 THEN target == 3"
  # hypos left: 7
  time: 0.00

  inst: "IF Wifes_age == 28.0 AND Wifes_education == 3 AND Husbands_education == 4 AND Number_of_children_ever_born == 2.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 3 AND Standard-of-living_index == 4 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 2.0 AND Wifes_age == 28.0 AND Wifes_education == 3 AND Media_exposure == 0 AND Standard-of-living_index == 4 AND Wifes_religion == 1 AND Husbands_occupation == 3 AND Husbands_education == 4 AND Wifes_now_working? == 1 THEN target == 3"
  expl: "IF Husbands_education == 4 AND Husbands_occupation == 3 AND Wifes_religion == 1 AND Standard-of-living_index == 4 AND Media_exposure == 0 AND Wifes_education == 3 AND Wifes_age == 28.0 AND Number_of_children_ever_born == 2.0 THEN target == 3"
  # hypos left: 8
  time: 0.00

  inst: "IF Wifes_age == 24.0 AND Wifes_education == 3 AND Husbands_education == 4 AND Number_of_children_ever_born == 1.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 3 AND Standard-of-living_index == 4 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 1.0 AND Wifes_age == 24.0 AND Wifes_education == 3 AND Media_exposure == 0 AND Wifes_religion == 1 AND Husbands_occupation == 3 AND Husbands_education == 4 AND Standard-of-living_index == 4 AND Wifes_now_working? == 1 THEN target == 3"
  expl: "IF Wifes_now_working? == 1 AND Standard-of-living_index == 4 AND Husbands_education == 4 AND Husbands_occupation == 3 AND Wifes_religion == 1 AND Media_exposure == 0 AND Wifes_education == 3 AND Wifes_age == 24.0 AND Number_of_children_ever_born == 1.0 THEN target == 3"
  # hypos left: 9
  time: 0.00

  inst: "IF Wifes_age == 32.0 AND Wifes_education == 2 AND Husbands_education == 3 AND Number_of_children_ever_born == 4.0 AND Wifes_religion == 1 AND Wifes_now_working? == 0 AND Husbands_occupation == 2 AND Standard-of-living_index == 2 AND Media_exposure == 0 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 4.0 AND Wifes_age == 32.0 AND Wifes_education == 2 AND Media_exposure == 0 AND Wifes_religion == 1 AND Husbands_occupation == 2 AND Husbands_education == 3 AND Standard-of-living_index == 2 THEN target == 3"
  expl: "IF Husbands_education == 3 AND Husbands_occupation == 2 AND Wifes_religion == 1 AND Media_exposure == 0 AND Wifes_education == 2 AND Wifes_age == 32.0 AND Number_of_children_ever_born == 4.0 THEN target == 3"
  # hypos left: 7
  time: 0.00

  inst: "IF Wifes_age == 22.0 AND Wifes_education == 1 AND Husbands_education == 2 AND Number_of_children_ever_born == 3.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 3 AND Standard-of-living_index == 1 AND Media_exposure == 1 THEN target == 3"
  dexp: "IF Number_of_children_ever_born == 3.0 AND Wifes_age == 22.0 AND Husbands_education == 2 AND Wifes_education == 1 THEN target == 3"
  expl: "IF Wifes_education == 1 AND Wifes_age == 22.0 AND Number_of_children_ever_born == 3.0 THEN target == 3"
  # hypos left: 3
  time: 0.00

  inst: "IF Wifes_age == 25.0 AND Wifes_education == 3 AND Husbands_education == 3 AND Number_of_children_ever_born == 1.0 AND Wifes_religion == 1 AND Wifes_now_working? == 1 AND Husbands_occupation == 2 AND Standard-of-living_index == 1 AND Media_exposure == 0 THEN target == 3"
